"symbol","mom_z_ts","mom_z_cs","vol_z_ts","vol_z_cs","skew_z_ts","skew_z_cs","ret_1m_z_ts","ret_1m_z_cs","dfp_z_ts","dfp_z_cs"
"A",-0.895795178517631,-0.414244610284644,1.41793426093423,0.415196333365043,0.154161817881819,0.283550293186493,0.474550580019398,0.347133212754606,1.12977361987531,0.98358625810158
"AAPL",-0.663648042125694,0.170712539551839,-1.54551406168129,-0.621800073805658,0.673619044497048,0.245294220244204,0.105052832010048,0.128439192512299,0.895805700484831,0.98358625810158
"ABBV",0.567838278931679,0.959582505941588,-1.03144705243698,-0.498455827395871,-1.30672100272668,-0.562276128488535,0.365608835859959,0.287463534253804,0.804947591764829,0.918365841633402
"ABT",-0.0344877059553155,0.374226162908434,-0.20067391248234,-0.859266334960215,-0.27444149808279,0.333329782268962,0.525992448681677,0.26625479194126,0.236198995573775,0.617611504796927
"ACGL",-1.12707761411514,-0.518761495776982,0.00531683454901539,-0.216258142142317,0.172207631340868,0.641871268239576,1.04103092985019,0.87173004595869,-0.285967069536271,0.11380171703461
"ACN",-2.42249180097035,-1.29908722921734,0.255980152054939,-0.262096351915034,0.755198300486947,-0.124684898568231,-0.169247737251096,-0.307950258892259,-1.9013257153082,-1.37985649326384
"ADBE",-1.46647766076837,-1.19940736778937,0.169003129558365,0.424507415139081,2.86293642529425,2.04934780166565,-0.853804843008284,-1.09243311097802,-1.83481200939137,-2.32587358903081
"ADI",-0.0273078703005384,0.443156508056389,-0.545163619061902,-0.189711441494776,0.974320547513155,0.920878767493896,1.4928944633835,1.47284063490765,0.874994432947482,0.98358625810158
"ADM",0.249352346689056,0.342290997789507,0.836051802293545,0.135050651650208,0.292195043792706,-0.272234842390451,0.0407832523985267,-0.143785076225135,0.423548312096311,0.33373211636418
"ADP",-1.20314326978016,-0.21615626238044,-1.56769657533257,-1.11190012740734,-0.46409018057926,-0.698399214484337,-0.540973629404663,-0.558465830367465,-2.46222269461237,-0.443269291671235
"ADSK",-0.436517562661957,0.171528040010202,-1.59417291578135,0.0288574947867137,-1.23924153622544,-0.307922051685458,-0.120059803667049,-0.214225114022799,0.585715507755503,0.673733372038277
"AEE",0.298547621459779,0.381256644639204,-0.456574583963794,-1.19017959881899,0.439119040842047,0.555828451281275,0.641166968624342,0.262674947857041,0.884199610690311,0.98358625810158
"AEP",0.652266406077148,0.501860781284509,-0.442471852445358,-1.02776481543435,0.901970152206562,0.0869870503658534,0.497662722766658,0.194205580073012,1.09017742918853,0.98358625810158
"AES",-0.0245205856823234,0.0909268023698013,1.54270920764927,1.93009922834363,0.0164524705897269,-0.143545347614079,0.0304144953989199,-0.120170167367295,-0.677725882531707,-1.03990089316555
"AFL",-0.819199557995797,-0.153807380597964,-0.128258082919398,-0.698127898835246,0.454224621445951,0.530944949833526,0.318417956278911,0.15656228316339,0.539393823079616,0.907256063690622
"AIG",-0.163108009948134,0.0168758582874185,-1.1421616683441,-0.929043907456111,0.860400506313591,-0.2602938344585,-0.520204491426412,-0.774932550753541,0.146234285006713,0.199160650040179
"AIZ",-0.811145926826477,-0.263618974981966,2.28934721570618,-0.253421170205983,1.79214881469828,1.40673661243026,1.03436858080937,0.731601470494205,1.00634890026099,0.98358625810158
"AJG",-2.06268445946078,-0.139690417623329,1.62851738287941,0.0337419058137787,-2.1129504556656,-1.31193487230727,-0.427486228782367,-0.402455331689558,-5.03759597354788,-0.969487931813506
"AKAM",-1.28950629600174,-0.986949429615262,-0.698019712299489,-0.447882352993026,-0.292872553114702,-1.03723637638739,2.34857757359935,2.25478872155277,-1.14697927911153,-0.895416585783231
"ALB",-0.970322912924354,-1.50605756285004,0.318568101147436,2.03352985099043,-0.0259276815739314,0.323820484855811,2.42433011903562,4.00375138220125,1.0509638833607,0.501575636857877
"ALGN",-1.22960318208661,-2.14480839457772,-0.407148578433501,2.05831655412171,-0.0312485622093615,-0.485649468626472,0.358431757229635,0.596715546797614,-0.913463084888183,-2.80212433758333
"ALL",-0.501117268773393,0.0447998098649378,-0.139211096316645,-0.700765268566311,-0.287725541429735,-0.263416540086086,1.67324981281599,1.18979596359559,0.937214053943457,0.930145860957391
"ALLE",0.913016397408472,0.805586280542149,-0.224950807336837,-0.283408058920977,1.01525141859311,1.20080498616287,-0.137194437373565,-0.281734636514943,0.408633449851,0.545155960009262
"AMAT",-0.172488179279195,0.686574498247867,0.28109840954104,1.09311158693336,0.606079121592645,0.800395715952694,0.536283232529139,0.819841573479702,1.10467543290529,0.98358625810158
"AMCR",-1.83096607185853,-0.949302630340812,-0.15432450380451,-0.648908686876783,1.05079586189926,0.864920904236309,1.1871082264942,0.742674408003366,-1.37235352781786,-0.514678574347981
"AMD",-0.376258761452577,0.750804045599087,0.440926146828636,3.31962365199212,1.58758555334525,2.24020950637749,-1.19535969425527,-2.30943723694411,0.248086612348545,-0.051356455269271
"AME",-1.03367641360957,-0.242379107690275,-1.24094550046216,-1.02882115823548,-0.0123527796907208,-0.228330882286101,-0.544496876658692,-0.580724363798326,0.507933825260421,0.840166048553587
"AMGN",-0.484022428054819,-0.0358801908312713,-0.317852696401994,-0.460854801293401,-1.12642029849492,-0.582626395896701,2.31953339436064,1.9063220025497,1.15718477166951,0.98358625810158
"AMP",-1.26846148308326,-0.607680339472265,-1.52446839318929,-0.530843350228305,-0.209053535041919,-0.190024788528085,-0.0896101775227079,-0.168607300702008,-1.3597623225782,-0.361440822739111
"AMT",-0.813296067546598,-0.307821822673487,1.01789695914631,0.0247039269736367,0.978527085830183,0.600389943431562,0.0533089131283322,-0.132210122438669,-0.729627376871204,-0.307771946261823
"AMZN",-0.571602770693354,0.0806154974402847,-1.22673921939654,-0.343594190355197,-1.06501842943474,-0.527097884230394,-0.755417466835022,-0.90253575424086,0.537522728168303,0.674203209366783
"ANET",-0.0765163630365489,1.30459799254796,-1.01709836800947,0.689626102284488,-3.77925976440293,-1.88717051061451,-1.8270676837027,-2.58399688238528,-0.475012351746854,-0.192950878701186
"AON",-1.51409428505603,-0.446735511535017,0.41881297674424,-0.315697167674619,-0.400875104861399,-1.23663808083554,0.398598868722478,0.215003454512646,-1.18278581685344,0.0818145329708693
"AOS",-0.367288979875491,-0.138511266672003,-0.835125776406256,-0.492314201496266,-1.03021701202752,-0.995115597676074,-0.118494541423648,-0.304641661200397,-0.700400464137457,-0.713098131250869
"APA",0.141449975313385,0.306255131423474,-0.756497217453681,0.670967737811391,-0.680358508086474,0.0836318177591185,0.317347881684705,1.06162992270514,0.516685198637305,-0.679381709295485
"APD",-1.66929868592419,-0.740826641244663,0.52799553596586,-0.173505612851732,-0.367039478687713,0.43850315553052,1.00879950948346,0.71090001709693,-1.70483543679294,-0.434034848850714
"APH",2.95965134864252,2.87397289126243,-3.8025619485276e-07,-0.445414534048256,-0.0275488381113367,-0.0700082490885764,-0.178374016103657,-0.153508935502455,0.763182829849209,0.98358625810158
"APO",-1.83840564142146,-0.986340697049732,-0.65055811033764,0.360504924952152,2.01626740020841,0.878480782526941,0.380718148282036,0.560628163392066,-1.44725880249495,-0.638151711843369
"APTV",1.12268235479751,1.69553387115207,-0.634268266811492,0.636936234692258,-0.695078709366531,-0.13794685619272,-0.454203405694553,-0.885643218413263,0.591514192036306,0.0518643642631876
"ARE",-0.808328354245755,-0.60584864940059,1.71903125094797,0.889825550121983,-3.00219026494346,-1.60365787658327,-1.05890128135115,-1.34353899678251,-2.29882860776067,-2.77666279587848
"ARES",-1.58036539057536,-0.398979551674429,-0.524493401341786,0.0434046302281864,-0.695001980475347,-0.964909363013643,0.281018029230115,0.426430441243877,-1.89095314171645,-0.335869863069983
"ATO",0.42890091834746,0.42493885010075,-0.649254594001588,-1.33755680529259,-0.000704943368718679,-0.254849797501134,0.420255907093338,0.136590518371493,0.886277562677817,0.98358625810158
"AVB",-0.9759197256666,-0.665163701227978,-0.503318885935671,-0.950737719139928,0.0994022180111522,-0.0915349695116419,0.711630229726398,0.311562687037168,-0.716178867943715,-0.393370591513877
"AVGO",2.84450145245137,4.61966285873688,1.9210221546547,1.67414717440185,1.31112748864286,1.48112045363972,0.604539244185374,0.898377871427153,0.789082176452528,0.98358625810158
"AVY",-1.27692801395329,-0.911526593205579,-1.65497266686939,-1.04075804009382,1.0094490125941,0.717460624673043,-0.40470049085836,-0.494540058390179,-1.28075667721469,-0.536017415410882
"AWK",-0.386551067788475,-0.0189677517589641,-0.0613329037747227,-0.783791044278832,1.63736942278799,0.733185691863587,0.164906037270222,-0.0459221436298353,-0.0994892999046772,0.281669290143919
"AXON",-0.746592272032251,0.163873069806342,0.399872765024328,2.40052966897279,0.892493198484447,2.09228805497099,-2.17070741667285,-3.79670395583982,-2.07406259635586,-1.40409837069931
"AXP",-0.364356566650373,0.263864315594891,-0.375321571566992,-0.415875655971382,-0.208128823678238,-0.589944728828904,-0.0735259268072994,-0.13499621168758,0.811234600671733,0.98358625810158
"AZO",0.687041411668775,1.06348517122103,-0.885820943611486,-0.742807437140304,-2.10642030240552,-1.47626351485097,0.896773371321098,0.71196136272433,-0.571463862080249,0.445779095139461
"BA",0.53183282073751,1.11633062490326,-0.610775639095497,0.683932963553813,-0.149794418259629,0.292156290054374,-0.616648787542307,-1.09904221666088,-0.0379620247769254,-0.904785461164722
"BAC",-0.186327896390497,0.288114956599389,-1.72366360356472,-0.553662093159622,0.165765200194146,0.166281536738308,-0.135116025874957,-0.252786487820863,0.993168190258719,0.98358625810158
"BALL",-0.982493737962167,-0.781492393693467,0.100083941503832,-0.120122866143411,-0.181491935054908,0.063896644764133,0.662075561847583,0.414340863139281,-0.71511612003576,-0.893262329244436
"BAX",-1.27270796726809,-1.09026745400552,1.88580507926387,0.881328858569471,-0.897411021855438,-1.26175626988193,0.216171123512616,-0.10077082049064,-1.80974085330424,-2.75253276668219
"BBY",-0.9067297794104,-0.591666377638588,-0.734640115128663,0.316102634051942,-1.1050625986771,-0.500150079366334,-0.518056771192146,-0.766377432836638,-0.340674048758483,-0.343764048583585
"BDX",-1.54066068579522,-0.671114500328966,-0.0554469202289253,-0.731721844933722,-1.39141613018575,-1.08126069809737,1.39309290750915,0.838417764072636,-1.35416255702787,-0.416141312898714
"BEN",0.233696530381243,0.144943729077331,0.210817775400901,0.492583310575059,-0.333004497992295,-0.0504644743567888,-0.0514928899735748,-0.314406231628994,0.364304059899918,-0.0666528335625488
"BF-B",-1.82731856538596,-1.47767686606474,1.68824933533965,-0.144471407112154,-0.817216466283462,-0.542276992354161,1.01550247824527,0.553360449715261,-2.05566223546488,-2.4421218497821
"BG",-0.549431788123253,-0.446597817799099,-0.322935742857108,-0.216907043737724,-0.43503214862594,-0.21875307913786,0.179143960010215,0.00368490642898131,0.87191965430583,0.555894607144929
"BIIB",-0.5370248752148,-0.753669212316728,-1.53551461987906,-0.537548208121804,-0.459170252502385,0.419427238351508,1.99347412443598,2.09925458379999,-0.33560014033598,-1.05182988224129
"BK",0.894403509649521,1.21033246103798,-1.2227756136802,-0.889116166106371,-0.410529820895739,-0.405433372860498,0.369704390473566,0.211975014595076,1.08570136098494,0.98358625810158
"BKNG",-0.50909341407088,0.0127678759775836,-0.696930034135043,-0.352874462223336,0.306326551069376,-0.14689859674057,-0.565647820980802,-0.730312916011773,-0.669297617905905,-0.0440185762473027
"BKR",0.149541256911013,0.3452317963162,-1.14817240739499,0.411129098269503,-2.01645922606333,-0.991231418827191,0.250206929845261,0.25548156853593,1.18588259036341,0.98358625810158
"BLDR",-1.32785521827873,-1.33492417287982,0.033717445635371,2.10617072774902,0.73156378218937,0.0490057227646726,-0.453474801143175,-0.754352697364179,-1.88409480901886,-2.18883850133572
"BLK",-0.0372988412655999,0.402017279343051,-0.37709508736535,-0.357827097424045,1.55681607070886,0.822838296230779,-0.655064582952828,-0.739415971825567,0.0647963379522424,0.285016871070182
"BMY",-1.34251551548249,-1.00288863067192,1.12407635524902,-0.0306090458450497,-0.534455833036852,-0.992776759928293,0.931675729276623,0.602278299363514,-0.114204076214892,-0.132307856340712
"BR",-0.779042190536179,-0.0527937631126277,-1.12606535735479,-0.975152763100049,0.829145014013953,1.0758726184614,0.309168883825134,0.162095200470531,-0.424251803899645,0.267803253333686
"BRK-B",-0.677694691091552,0.0143426314819367,-0.134325075605898,-0.978334468000215,0.366677026230081,-0.0520057895852173,1.23071823674097,0.708985962224821,0.331450951170841,0.733176926084715
"BRO",-2.27406587391335,-0.669908557619997,1.84233752652977,0.188077567041394,-1.24562177526952,-1.17700323307148,-0.0886599648775881,-0.159250860478255,-3.73430490284354,-1.42189411250771
"BSX",-0.527564522301785,0.155615295797408,-1.04721421499553,-1.04511854789191,0.896779332732153,0.422496760413768,-0.127374200604321,-0.188898706506338,0.0263317285913544,0.610757831158507
"BX",-0.964401196237318,-0.415542910220328,0.179674682087312,0.71645988188309,0.0950926529964086,0.0326009548940018,-0.155404228099521,-0.204575878259406,-0.844545390662822,-0.45956166093292
"BXP",-0.202793171902687,-0.302435669082936,-0.362720105146234,-0.116991438082471,1.33606934469713,2.36580036451241,0.179331175599553,-0.0837264175359046,0.771388074975114,0.497870601387029
"C",1.18148230237394,1.61620630468693,-0.917898109148334,-0.204530406195027,-0.06915437191876,0.0820787765052327,0.179247332688183,0.0904761181879901,1.15050962236175,0.98358625810158
"CAG",-1.66139234403459,-1.25591219626384,-0.567488052894852,-0.861222047172368,0.120792053890232,-0.255950236522642,0.549446464067918,0.208755373788479,-2.2871287527431,-1.80662353027128
"CAH",1.2711010945987,1.35421441480977,-0.377371010358602,-0.0754037762072425,0.447299984869358,0.966551219068463,1.26881661461929,1.1977572325983,0.930783779467803,0.98358625810158
"CAT",0.0421988445772995,0.705821981460728,0.115394768082624,0.350590103580818,0.0974635990486441,-0.0430624608216311,-0.306106363200542,-0.337233921240582,1.14128870480468,0.965737629802345
"CB",-0.742864698640842,-0.189248790954923,-0.770218624290456,-1.11057722514998,-0.0175366337941599,-0.310595299618442,1.03879753731458,0.622701595434759,0.730556940127859,0.874100769351145
"CBOE",-0.0327919819756701,0.415373138662363,-0.81925822508915,-1.02652576204762,0.86310524913054,0.0937050820239377,0.604169952264844,0.376779561541126,1.00924940549549,0.98358625810158
"CBRE",-0.217909857894531,0.336219803213292,0.0121228121660036,0.372618739081103,0.980168026228749,0.897961929681317,0.500751057496689,0.51873542114568,0.871236688675333,0.971299525124189
"CCI",-0.569777310562949,-0.283013497638342,1.12066361847605,0.282105148964808,1.29849284884474,1.68776413967188,0.0871078256858967,-0.146138013517813,-0.303393025717914,-0.304223737577053
"CCL",0.146770985347759,0.310819566458423,-0.251984016007932,2.26180264676736,0.222286802847847,0.415039016535029,-0.719271566074385,-1.7116883658621,0.645324315043098,-0.332461548892066
"CDNS",-0.71776509561955,0.335144755986653,0.500090518717617,0.218850429407377,-0.418502847460394,-0.10970255621902,-1.3458470969726,-1.35851186081099,-1.51124097602332,-0.00990027271936451
"CDW",-1.08523067272406,-0.425338183154133,0.0204413618127191,-0.218338652629667,0.330030718436866,0.12543890514179,-1.45332848646297,-1.51502088196881,-2.8555126217684,-1.91905125894659
"CF",-0.464832960188895,-0.0794687636216776,-2.02316541357343,-0.405291166340571,0.421780772758495,0.58320210764696,-0.599910141271437,-0.961560371163588,0.051598283089721,0.0073358500464327
"CFG",-0.0330133764180619,0.377245191344815,-0.599673543462898,0.521049281728517,0.651173384864003,0.351223787132368,0.461722886484461,0.54307561660769,1.20570849920215,0.98358625810158
"CHD",-1.82375365749303,-0.84904992683986,-1.37965396631256,-1.14809613700153,-0.451306529306138,0.227734832348117,-0.601753103292897,-0.641823011224975,-2.24913551415472,-0.57288834875622
"CHRW",1.62005029367802,1.11812091331275,2.12941059455107,0.397385883394058,0.526231627079548,0.638418132079208,0.279085887884565,0.119462329737583,1.19511332708852,0.98358625810158
"CHTR",-1.05563294204761,-0.964101005152055,1.71128595991561,1.70282225109472,-0.828621103032111,-0.434959954908515,-1.56658116994685,-2.22325747796262,-1.49980371981284,-2.52284391496806
"CI",-1.09940240037871,-0.602713265198155,1.68986952740099,0.633606540785912,-0.815601203108196,-0.916822609401737,1.59168922568838,1.48862513418771,-1.01123673080809,-0.499948215268502
"CINF",-0.434347621271527,-0.0909597759116482,-0.804065759477303,-0.796083839957436,-0.421810119536768,-0.208169839684797,1.02501194550383,0.81742564393243,0.907040411546085,0.98358625810158
"CL",-1.75871377625309,-0.73158538354918,-1.12108230368621,-1.23710726248281,-0.800057501012726,-0.947511225635532,0.832066999050228,0.274738579662024,-2.51974467183387,-0.54850481088993
"CLX",-1.51097780585626,-0.932159974886358,1.23471625352736,0.022630498590654,2.63830202613687,2.35070320982304,-0.680736104453699,-0.837947104728797,-1.71165635814564,-1.28364112389972
"CMCSA",-1.28141799019218,-0.94144019170536,-0.715905964773934,-0.519953292808069,-0.4103177802083,-0.77398102839622,-0.661677492639401,-0.852803501316446,-1.93796964634042,-1.70224364641205
"CME",0.245187957598365,0.575185999771391,-1.21707146689872,-1.36978319197048,1.41437124314426,0.980805773423194,0.872260026544114,0.498558690515077,0.691453482569835,0.86715287873686
"CMG",-1.61567448281415,-1.32007036803289,-0.44522123529938,0.552149493741802,-2.87071995200993,-1.28021068565422,0.742434506950823,0.886808060124541,-2.9242665723288,-2.13301290739263
"CMI",0.0386205001434544,0.488917675740702,-0.477077525215617,-0.352205582445668,-2.09720970369279,-1.24665557197884,1.70571333924523,1.59781121176432,1.07616012775154,0.98358625810158
"CMS",-0.0532593054127003,0.147492671001213,-0.840585814868035,-1.30130650346319,1.462577865262,0.698020105486827,0.49316955820277,0.142941486067881,1.05215090971368,0.98358625810158
"CNC",-1.93540712298985,-1.78965389152193,3.199479449211,2.03562374514159,-3.13767717085368,-3.51208703296567,1.10934366746021,1.19234121521412,-2.37596384213273,-2.45738206215724
"CNP",0.60336955940042,0.668791089803501,-0.73781918863361,-1.15629520113497,0.232107858405673,-0.683991857517538,0.634540720837824,0.381197277986681,0.864115013579264,0.98358625810158
"COF",-0.141942570346274,0.307135073366921,-0.72204354483676,-0.0800169679434498,0.652711113059765,0.289948743521528,-0.170900306364199,-0.307881533667736,0.813708545076743,0.762398303907994
"COO",-2.40565954835341,-1.58190979961394,0.610980036471016,-0.0573438458230331,-0.237327270810523,-0.454652585255563,1.5036049214843,1.22533027627318,-1.46020216131999,-1.0339951691294
"COP",-0.715776853365592,-0.506603102958382,-1.06620066081241,-0.70613627316058,-0.859780072298611,-0.145630196721993,-0.0572234702444315,-0.204757566086182,-0.786362395485564,-0.83078436008666
"COR",0.911278185445662,0.951400038521646,-0.482973983372626,-0.621000366481073,-0.575554695784945,-0.210266341467736,1.16291243418544,0.948291663497839,0.827538736670397,0.98358625810158
"COST",-1.53591294428533,-0.300154129811558,0.132230411517341,-0.583394522531838,1.51208319653487,-0.012371788876259,-0.259800761397922,-0.271352138069834,-1.61795527220722,0.12373298131473
"CPAY",-1.62677644390582,-1.06584438787236,-0.183772339016298,0.18296241733119,1.53244784337994,0.444127582272754,1.45254172117601,1.51094439281707,-0.892252916545515,-0.554962048736549
"CPB",-1.5640125568059,-1.20208479878801,-0.788815127375192,-1.01833710557845,-0.550586676907885,-0.37256677194142,0.196318150890858,-0.147904929595387,-1.51162157792686,-1.4513718804322
"CPRT",-2.06832342204819,-1.06960463505382,0.331428930476016,0.246178541343714,1.03811902351097,1.36463817265244,-1.42325741244367,-1.5506144100469,-2.92047399946022,-1.66145279004595
"CPT",-0.881115550126821,-0.579504491591168,0.0340414903048956,-0.687129545350772,0.960399403910983,0.506247953061751,1.04450468913223,0.615843079839018,0.0550882545750782,0.137020359843721
"CRL",-1.00761127505299,-1.03926864917234,1.79824628726721,1.74613570583752,0.366536641914296,-0.0830353615323495,-0.231165864981506,-0.445380072089902,-0.606888493503451,-1.36924464873642
"CRM",-1.74213579777456,-1.13609574296647,-0.0689444669089289,0.413691518778643,-0.00398862614528225,0.732073039549754,-1.41878665927899,-1.83037850160446,-1.12967920007759,-1.22821942567519
"CSCO",0.396107595777156,0.60472084482068,-1.46476064727918,-1.12066208704018,-0.539343357040516,-0.273394295295445,0.587334977996421,0.395122313014102,1.0879549623618,0.98358625810158
"CSGP",-0.550410771722092,-0.0275559205853553,1.8687290549517,0.418721144154482,-0.655172988522474,-0.038357597909337,-0.168991105954833,-0.3045589895917,-1.82281222529059,-0.993167911583405
"CSX",-0.694488360663975,-0.200678063768794,-0.99213815545512,-0.433251418834176,-0.389773388542249,-0.447205347285739,-0.403794092818472,-0.498342605381793,0.559847713630658,0.687295338063761
"CTAS",-1.87784419346472,-0.427064609472617,-0.141855410478133,-0.317658453449684,-0.98394164749824,-2.15697336645152,-0.0552841415777554,-0.0703160512493067,-2.09452368521029,-0.218954169402177
"CTRA",-0.630144067999926,-0.526353586927059,-1.20186381384335,-0.685837420437352,-0.189742751091159,0.125015732276641,1.41750684715352,1.61581129240995,1.15707373198305,0.664797651007604
"CTSH",-1.216067228901,-0.813974521373291,-0.555677256462733,-0.462903533711588,-0.0622498801631826,-0.0870060357824745,0.883861286086362,0.642209598792159,0.746906301879441,0.601665733856375
