"symbol","mom_z_ts","mom_z_cs","vol_z_ts","vol_z_cs","skew_z_ts","skew_z_cs","ret_1m_z_ts","ret_1m_z_cs","dfp_z_ts","dfp_z_cs"
"CVS",1.50694039043511,1.06189839482676,2.25852272553917,1.29155263382508,-0.568214420905248,0.0144138771960345,0.294378115312672,0.0740262316479579,1.4134703027212,0.98358625810158
"CVX",-0.485290343325174,-0.167433582821133,-0.751574833366681,-0.611606970322112,-2.38731060243582,-2.71971574207987,-0.535445023070658,-0.716596938572985,0.324254959495995,0.536494673742481
"D",0.362828913022074,0.158287037091692,-0.241702255717441,-0.977845920292408,-0.503679724893452,-0.490514994670146,1.22063486613619,0.623291736137591,0.952176870012968,0.98358625810158
"DAL",-0.623499828975014,-0.569880087930856,0.114678683473447,1.22877405370164,-1.07838743692051,-1.26098187455975,0.979285466535562,1.25723036463981,0.974650350114273,0.738496633397403
"DD",-0.412535953103667,-0.378631370448804,-0.360862321424051,0.0243883144870075,-0.853563110764363,-1.24174961425186,1.83806891583574,1.9623199628113,1.2205874525443,0.98358625810158
"DE",-0.733527877753322,-0.157518931096292,-1.24556772779148,-0.379571071616506,0.94203415006177,0.898133169521525,-0.17351980193964,-0.220107042029495,-0.682390899221297,0.220450571998087
"DECK",-1.99625434273885,-1.68726563543709,2.83924695535377,2.15363510682859,0.660511419904727,0.696952345622689,0.550315781827064,0.764539436850747,-3.01668781824002,-2.90794826357134
"DG",1.18333645528543,1.29109897097933,1.37132803784694,0.803107975462076,-1.17526109384971,-1.38221721004966,1.26866779946957,1.15942722222496,-0.429646448797153,-0.866322317676345
"DGX",0.508794524851805,0.554244596061981,-0.834031741604801,-0.898079880582461,-0.214350499095975,-0.511623251788876,0.85916791048091,0.698864288323992,1.01891464693398,0.963404400914341
"DHI",-0.588218623260927,-0.094896878847032,0.545360074491974,1.39569557543708,1.38194878900084,0.722181249848133,0.490296088368355,0.628454726224694,-0.210589848935044,-0.0780242839065558
"DHR",-1.38887823672954,-0.848451400893314,-0.458395809161973,-0.65949260567241,0.0943260980290069,0.967651914761645,0.412833030094479,0.402352303761465,-0.786742386557656,-0.248384556228493
"DIS",-0.238004050397786,-0.196256764104128,0.462994369929128,0.676561026439931,0.462647681332743,1.44557654281358,-0.88829619655601,-1.26649285840497,0.157467013866565,-0.0987268348560079
"DLR",-1.04293280545231,-0.449614926831282,-0.408925410759615,-0.607571532377846,-0.0622496405258707,-0.0810853492975871,-1.08023454154232,-1.10688434838418,-0.365008886665502,-0.0999931362229882
"DLTR",1.31913820281407,1.26537161736149,0.827042012424376,0.862544297095771,-0.433518851649566,-0.389540585702164,1.20499763189384,1.26820356203455,-0.342916298861952,-0.696167017499367
"DOC",-0.435612793957811,-0.442049135369103,-0.31773175983934,-0.297866226958472,0.824255719900043,0.420872318391554,0.295045457607471,0.00678825490982643,0.323634496630213,0.0242294345980591
"DOV",-1.8435455655805,-0.891926540140119,-0.88743057057059,-0.673197573732402,-0.24308482001907,-0.648315600120295,0.130253041723682,0.0158498500877755,-0.00753397345395776,0.365058333265466
"DPZ",-0.929315549204847,-0.425596396404763,-0.711335164748946,0.0705634270086147,-0.322532703332055,-0.291602229199766,0.430852998873759,0.405014799151518,-0.364123086908764,-0.320239787181657
"DRI",-0.249068185915403,0.224432500505673,-1.00217350096098,-0.997112792376856,-0.443137083552972,-0.470081838873691,-0.215791116535376,-0.344765932929645,-0.912157780062531,-0.140430189800463
"DTE",0.52541868712487,0.441182556623669,-0.549722843520649,-1.21599676986132,1.09123205587434,0.526193857702617,0.0242989716182913,-0.156205231015813,0.483737987109523,0.769890563922401
"DUK",0.0534312778615142,0.181196109863121,-1.33240133762288,-1.46672210392764,-0.852484250251951,-0.906624133436316,-0.0734121642036812,-0.225763355122465,0.975067709889,0.98358625810158
"DVA",-1.02126414790197,-0.806103957321353,1.10822454393265,1.24266309630745,0.545202319387419,1.00072092655694,-0.0353778023992777,-0.228765652762429,-1.24828219898215,-1.21975257864671
"DVN",-0.344833000681885,-0.336231289533982,-1.2590626038784,-0.164242151992792,-1.11024380279495,-0.653100553604089,0.753163022349599,1.57082547887137,0.329023273256377,-0.675896863058101
"DXCM",-0.642469250557067,-0.617465515623941,-0.467473240297115,2.33477164724017,-1.49778023863893,-0.715972298658837,0.471471175019035,0.898430065741367,-1.86402240877878,-2.74204307550935
"EA",0.760616193782534,0.737079791625525,0.102017305036885,0.00868743697166607,-0.452959540756005,-0.466868546058877,-0.0328244762857051,-0.171469614456579,1.05693870588614,0.98358625810158
"EBAY",1.00694437838401,1.39099001468925,-0.652209420448211,0.0336383726191539,-0.559039205362952,0.349717648260682,0.0822699299202744,-0.0123452193461473,0.410438015346282,0.354160881237915
"ECL",0.0561327194000158,0.275678379655818,-0.311273010965473,-0.806728621109776,0.646587248054208,0.91414360581315,1.03213181665639,0.67189477185926,0.742918341430128,0.953400558999654
"ED",-0.343768551115839,-0.0458503141538472,-0.037763447912077,-0.979695195560602,-0.308267261424577,-0.583439624778794,0.597062485077819,0.215023275104276,-0.140445345505972,0.383626959539015
"EFX",-0.457319136700648,-0.181894425721539,0.41496166028667,0.93354633543691,0.706463816813591,0.517944704515465,-0.0243590992866727,-0.191075930970637,-1.23381290030276,-1.08456786401152
"EG",-1.00042923801353,-0.424409238568755,-0.437517084882743,-0.622297905344665,-0.211013298848485,-0.441212165263787,-0.14123612714982,-0.312363503788342,-1.25107242791257,-0.305648651334602
"EIX",-2.28770328963857,-1.51013955286609,1.35762407466628,0.440324604858145,-1.32189631551019,-3.21167665641293,0.754055402801426,0.541544903439332,-1.22803869524749,-1.00532474049247
"EL",0.594601314967941,0.804810853391948,1.68409087434462,1.58119541576528,-1.46946350545515,-0.703763848276806,-0.327634446936826,-0.614947284705798,-0.484125768322237,-1.54428078982884
"ELV",-1.50225469920379,-0.87985540310412,1.17766007061211,0.382758043633358,-1.89374319314066,-2.64798418607294,0.714993574731168,0.581677208173648,-2.56580086104601,-1.62405583775721
"EME",-0.0943122371386741,0.823264176542277,1.57931375054058,0.905564189885031,0.589724629762863,1.64454247745426,-1.39778746802602,-1.49917386486783,-0.258714114682406,0.36650821239812
"EMR",-0.62965270766616,-0.132934345728032,0.471257074050344,0.330512526716902,0.88497580732247,0.810815795031729,-0.687577588601694,-0.838104110419451,0.122481081258776,0.463251266109619
"EOG",-0.68617556424766,-0.633840140044166,-1.31439178566036,-0.676697240707863,-0.302376281924287,-0.108872511908756,0.0628596160876405,-0.0496816176620665,0.0913907967121842,-0.133922055504177
"EPAM",-1.5623385801563,-1.88777974066313,0.300884632242129,2.04518797339989,0.761877678788218,0.288277065280728,1.01739606386522,1.60801956845907,-0.574019129324925,-1.66557560047347
"EQIX",-1.66745286415881,-0.813416122365861,0.180880730957661,-0.43969839133852,-0.594362740000486,-1.00343744800328,-1.84017852387177,-1.69022428351827,-1.69871142505705,-0.492349001472145
"EQR",-0.770138144445303,-0.566476314777365,-0.875370611514811,-1.09241423102063,-0.44955217408448,0.00474555839109198,0.596573668274325,0.21499321729312,-0.239367897272395,-0.126661454837883
"EQT",0.195733233764291,0.724172544060481,-0.850231433728608,0.176483110010578,0.160979451851046,1.47343418746515,0.772919349878964,1.55189404438036,1.20009675234984,0.98358625810158
"ERIE",-1.45135896671492,-1.06934325952375,0.765501721022272,0.590169584441023,-0.0409725712716831,0.747825907715721,-0.0583925327479597,-0.172911552367383,-2.3390031510678,-2.05910585332444
"ES",0.710181077361939,0.40878603423517,0.860126389872358,-0.426918650696605,0.750631191687182,-0.138943324482208,-1.70249594692988,-1.49901661057896,0.0667974439494416,0.366589310734066
"ESS",-0.802611745658905,-0.526721711690625,0.192561190831865,-0.53079080759181,0.671040417872936,0.701631608410208,0.682160411170563,0.324263131013583,0.0469241815166495,0.0866119971330284
"ETN",-0.905815384818923,-0.116014213503585,0.807830620730803,-0.0449955555464361,-0.169714186491402,-0.545005902676541,-1.66937232827284,-1.54775722910701,-0.583279309405516,0.308292592936475
"ETR",0.48873150373501,0.711874310884396,-0.543540297442387,-0.954944084686493,0.935358741490776,1.08225243146932,0.130631346404001,-0.0142012836934159,0.94967259207627,0.98358625810158
"EVRG",1.03127940218963,0.665719738242318,-1.23638636880683,-1.31710494922821,0.51499666069903,0.0144512154194096,0.194281724093392,-0.032231847125262,1.00466606855449,0.98358625810158
"EW",-0.0195885434539227,0.230505583961389,-0.219644946417453,0.401138553057147,-3.36790449894319,-3.88048341602638,0.411254312531274,0.37908226118899,0.44686002176296,0.34457183616571
"EXC",0.436463158831077,0.518865156368704,-0.456757735707469,-1.10256172446382,0.631149300785739,-0.123281039450856,0.359128800142452,0.104988411922635,1.03057793597939,0.98358625810158
"EXPD",-0.493576039978596,-0.0473849546838387,-1.12540659913346,-0.903466396425683,-1.70130464179519,-0.892581528266971,2.98658812561236,2.42894272772799,0.996580312749255,0.98358625810158
"EXPE",0.241830929451666,0.591013235773014,0.0534013708021804,1.61864608495636,1.43563653546197,1.8277524989498,1.26908831638522,1.88394361874175,1.27311603929975,0.98358625810158
"EXR",-0.931257878521353,-0.624312185175245,0.986986808823594,0.574506836894407,1.58150507921133,1.65342416430399,-0.160688502597834,-0.33952744974594,-0.852527045224945,-0.582988130278331
"F",0.201162335156451,0.44499640280493,-1.00292989850807,-0.223454898127424,-0.191250629785651,-0.416695877446824,0.133648607343716,0.00533390067002231,1.47019313139174,0.98358625810158
"FANG",-0.668278239303963,-0.841316214762647,-0.965503070022526,-0.370299718954238,-0.719415524086219,0.0682502719070517,0.401639046400996,0.669507611958468,-0.0818457124264136,-0.466438785222584
"FAST",-0.0636198088533931,0.448831527071782,-0.0509541743181211,-0.148200204295498,-2.21228581101212,-1.74381021350593,-0.468857227930689,-0.545378765982695,-1.63601120985911,-0.268187897367597
"FCX",-0.523581263906396,-0.555320311456308,-1.75169847763224,0.633137224208706,0.204655967843428,0.709041359870735,0.0178808759364288,0.106211562839572,0.274512668995044,-0.1668991160873
"FDS",-3.73523025832807,-1.61651825629314,0.789240658177523,-0.409959895873041,-2.37860681198166,-2.07447924440042,0.571164036568778,0.275160763929116,-4.31704351295796,-1.95866035706558
"FDX",-0.941410022092771,-1.0142026852645,-0.761154573658088,-0.0063386141564598,1.01911681590569,0.903145441062159,0.832837689292841,0.844470127990709,0.837414096799551,0.517921785833927
"FE",0.247088453471838,0.291641075059453,-0.946559670876737,-1.29728134214743,0.544568480055145,-0.389985248944722,0.758086596007146,0.382506981431361,0.868414326576547,0.98358625810158
"FFIV",0.307804216934175,0.655177674566202,0.366230454026019,0.266688536855594,-1.55215980633417,-1.28834457335802,-0.821221147851877,-1.03371551078626,-0.555158121101347,-0.802331674494808
"FICO",-2.52926993364803,-1.78753629506065,0.923865602775402,1.24228500323765,-0.868278145281322,-0.427659532375298,0.635757959207187,0.871555393542946,-1.52451894048119,-0.662607311444576
"FIS",-1.14838016559133,-0.916194775347345,0.100743963922187,-0.0955094296818349,0.529359734177023,0.145229444310446,0.630753054630258,0.389747421823891,-0.356677908541302,-0.745725695165332
"FISV",-1.96844002544249,-0.872821796287171,3.69902893721251,1.96332391457524,-4.87335082151469,-3.50771574101339,-1.03379412642623,-1.34514703298228,-5.50476740931016,-4.09381995655623
"FITB",-0.530679710527877,-0.280081370139063,-0.313379058830432,0.262437344094741,1.34256854873237,0.938818004548515,0.328842622211107,0.286207591997873,0.646865895619881,0.554349170009477
"FRT",-0.493058671873014,-0.512709592772632,-1.25079312369467,-1.21904196441327,1.02434405146818,1.1798401168534,0.340436871135851,0.0490814023968935,0.322251411703089,0.190178562711386
"FSLR",-0.118006954616485,0.347755713108285,0.790684126447547,2.99568959467762,1.03707415515355,1.70333626583828,0.00443398543074953,-0.00424838160321323,1.36847808825487,0.98358625810158
"FTNT",-1.12652832571811,-0.550845792084389,0.11321846473658,1.00204651998098,0.861922049774326,1.02237855813438,-0.862677323679541,-1.11937079801443,-1.45149473885488,-0.725840222536335
"GD",0.581961534830531,0.677447395258307,-1.98342755538738,-1.53309791009296,-1.16816308520426,-0.991363760827378,-0.352706212840731,-0.428902713674093,0.90520886328854,0.918462693274552
"GDDY",-1.62773429302971,-1.20031469596334,1.26573631040461,1.03115518386317,0.747150979535929,1.99105242229108,-0.672235801895604,-0.829867186344541,-3.3121177938446,-1.75523875161435
"GE",0.960192373499877,2.28368724435401,-0.828581022574874,0.130216545451508,0.0274424676227484,0.541964145925285,-0.443697429164105,-0.755287934120473,0.863466447083536,0.750141063081778
"GEN",-0.708797985727218,-0.37359472571647,-0.170214740417869,0.683143190692387,1.6266937861893,2.6633103666245,-0.0977562755502416,-0.234899460962172,0.273701721084783,0.0897029138705303
"GILD",0.935499218790197,0.842570584757012,-1.02941123999357,-0.617525291207781,-0.828904194846287,0.215990825256908,0.643723912685202,0.370058136106064,1.46832160767674,0.98358625810158
"GIS",-1.36033397176976,-0.891353023173848,-0.996122808963164,-1.19756622880778,0.86647800012994,1.06785227959916,0.251637888439526,-0.0911650266432218,-1.62229304661573,-1.24104594575491
"GL",1.00008411716131,0.883512653018109,1.53847324873408,0.618132593570603,-1.55707873477878,-3.6279041733959,0.210778574881461,0.0234921739486515,0.33383881731517,0.600260829487738
"GLW",2.0819452822838,2.56624286538153,-0.532369451381926,-0.326723692701724,0.115900849543509,0.783005779019137,-0.898516198762337,-0.989329276472482,0.590632869923827,0.629442520962394
"GM",0.0325462535617284,0.342970830516434,-1.13807655022467,-0.195968129319168,-1.05920848504406,-0.529900126183289,0.535499765329813,0.551389270928682,1.05099325377739,0.98358625810158
"GNRC",-0.638198461136522,-0.509295303173744,0.356414879168336,2.25776673817957,1.42532247551653,1.58941607116592,-0.921054493725049,-1.6018769135661,0.0848978307678909,-0.535615341482382
"GOOG",1.54591640068073,1.97011525245395,0.345249853757555,-0.15792256897482,-2.34492081826657,-1.50221359221922,1.62623103007809,1.50747538759792,0.813430110787151,0.98358625810158
"GOOGL",1.64380620613991,2.02523542677338,0.437256052485863,-0.125200769173692,-2.02615506877139,-1.52090217125827,1.66154076369906,1.5442140769974,0.821237310938437,0.98358625810158
"GPC",0.293991299101495,0.308322876292392,-0.580922295711624,-0.442762228844794,-1.44907625997664,-1.40501826412712,0.229571709908101,0.0206488530803135,-0.210679080230049,0.0805966673970642
"GPN",-1.37241282734532,-1.12919731697918,0.155653340264253,0.356260934903284,-0.983719984437033,-0.733819117517934,-0.364809534206697,-0.645194429953889,-1.34772991857409,-1.92942336235452
"GRMN",-0.340428572435609,0.375678435517451,1.49203438588154,0.169503316237265,-0.926858215354124,-0.737080547545359,-1.45552316304471,-1.46183742817175,-0.558778878888393,-0.436384936981783
"GS",0.454130826498426,1.1441869660162,-0.806090996927283,-0.150572229894326,-0.433138624038513,-0.047967470815257,0.338086426921371,0.316111802493394,1.12382775791184,0.98358625810158
"GWW",-1.58166307749427,-0.891919873996402,-2.82827959787463,-0.681465483455256,-1.07982712033952,-1.11967751254888,-0.586049655131391,-0.685190511203682,-1.71725621974191,-0.430924501535796
"HAL",-0.59454767584686,-0.949124860603232,-1.19731700378579,0.214672355515208,-0.944367745181437,-0.362600260540859,-0.233871688454545,-0.61029506162906,-0.0952886976883804,-1.13451363054236
"HAS",0.905417579174838,0.67004829765708,-0.678034369529212,-0.264139509289689,0.0517920961519497,-0.98455722825857,1.0585396352475,0.929181274273789,1.4647312597333,0.98358625810158
"HBAN",-0.423997633980143,-0.151713974335159,-0.509857932118287,-0.0263508420942154,1.05383858153084,0.320925367607802,0.525949628607822,0.439243220196537,0.328942056597757,0.457622692752807
"HCA",0.576214555389347,1.23880717493162,-0.782922908166202,0.172054112292495,-1.94322050236722,-0.811328066063146,0.88431793283319,1.10584035884787,0.883136305785403,0.98358625810158
"HD",-1.0766222303554,-0.264797473204737,-0.0617894979450946,-0.466216742616496,-0.0577066346180008,-0.603017085197347,-1.13169770242501,-1.09807258171872,-0.588208320862741,-0.0674376405087884
"HIG",-0.191443525951369,0.23892768103347,-0.315806900159698,-0.655198486177051,-0.222175774721827,-0.946712904771986,1.31728473059788,1.07562237731747,0.799580920299692,0.98358625810158
"HII",1.95631765530146,1.80807475613867,2.08256237367655,0.952349771350732,-1.66272229408868,-1.96917895753875,-0.43339027515473,-0.592853796211655,1.0572735606603,0.833910722916193
"HLT",-0.786835788117359,-0.0365076713282374,-0.859433626169489,-0.698626238221621,-1.01018834022299,-1.71582561545885,1.15305405715987,1.16072924623996,0.80646541395598,0.98358625810158
"HOLX",-1.23282865844477,-0.759248722943059,-0.822160440407033,-0.910590504616863,-1.11176370412652,-0.589385063898061,0.0737922532576542,-0.111605112267718,0.192765493898188,0.424717648378357
"HON",-1.06886182363182,-0.434947992667567,-0.939447116498677,-1.0516640160582,0.697343118462878,1.35914234206361,-0.823927386740997,-0.831134121238923,-0.634388569344464,0.19673486779602
"HPE",0.221036851167577,0.481275204271324,0.607951650252496,0.586486135449252,-1.43150993366073,-0.356329904863625,-1.30014226494808,-1.69344104905106,0.065214964016247,0.231255417332782
"HPQ",-1.0976449309425,-0.802595770471264,0.0185379544894157,0.203765045841369,2.63689404970046,3.34416507310727,-1.53284739388164,-1.86703179333111,-1.35304817188341,-1.02631520359599
"HRL",-1.50665233389112,-0.8929102510222,1.14451717006405,-0.492187222259958,0.513338000190492,0.997540208570841,1.27963009138624,0.696771793212156,-1.5008176890493,-1.12695221515114
"HSIC",-1.28679177373409,-0.714666436504749,-0.127370144732854,-0.163813700879102,1.3910338091511,0.946806130805431,2.44158929326755,2.09355291467895,0.698752639818258,0.517361936477973
"HST",-0.355119060244115,-0.228912926692374,-0.954286337061608,-0.521976828134854,0.520351563404644,0.775570574178925,1.12208963453702,1.03593796964852,0.523465658233091,0.443650881162034
"HSY",-0.0165624677308655,0.191126324637424,1.66316974501685,-0.58544528681103,1.07534079365713,1.13062017406991,1.93206112400809,1.25981505385408,0.879618982768333,0.961381011044033
"HUBB",-1.17189747956908,-0.345606836104512,-0.212407386360024,-0.0924433869428276,-0.782295329790024,-1.22562984771333,-1.26683502708816,-1.35498902506289,-0.194636322885718,0.44086644238126
"HUM",-0.779624306251161,-0.522798794337256,2.84224081851203,1.22338762250237,0.241560969718235,0.921631274656558,-1.47657040874431,-1.85482222664781,-1.74920696832107,-2.11690278240663
"IBKR",0.487639823290958,1.41685589171953,2.25042194327648,1.08076114666661,-1.39715076987943,-0.029170740103831,-1.02665520146534,-1.31348549374802,0.394261428066997,0.462270420294598
"IBM",0.986451304988535,0.939538722790713,1.16902540972903,0.172503373943575,-0.688414442777115,-0.865398323207127,-0.0561355287100416,-0.178217024533643,1.13955570223008,0.98358625810158
"ICE",-0.593996257754336,0.0619029695887269,0.24787691096134,-0.569598149225827,-1.00814220041584,-0.498216632174425,1.05079466668957,0.699793021604854,-0.866635726635738,-0.0231773298519701
"IDXX",1.0969543131129,2.10022220686257,0.293989669859958,0.595057088263108,0.691747198118282,0.467219991142295,1.93468951849587,2.307628094661,0.966133726132595,0.98358625810158
"IEX",-2.28743155666079,-1.27550462871403,-0.10727616732728,-0.534165521710844,-0.451962066895116,-0.390215072736798,0.0706973878805099,-0.110754332262308,-2.08981156098656,-0.866277898205971
"IFF",-1.74162767179529,-1.43874118914397,-0.911912284363308,-0.471635705585775,1.83352517696132,1.33265999256101,1.27211642202077,1.0743410851951,-1.00706093192254,-1.23743478470815
"INCY",0.559027778550394,0.483346120806155,-0.788450135026042,-0.0452580078946104,-1.56179579919856,-1.04164065341237,1.18784689244074,1.26181614273007,1.69579914782745,0.98358625810158
"INTC",1.60621852498218,1.62334060866827,2.63041125014954,3.14291552642244,0.131246204965451,0.0486374184962682,0.0548472750138583,-0.112779567318787,0.300669243817819,-0.266722964447296
"INTU",-0.681647386822654,0.0981058832535357,0.169459205620962,-0.136670185221743,1.57364882628491,0.981092000687569,-0.978451449739849,-0.970425552790442,-0.742587901925093,-0.337909821386591
"IP",-0.915031081835731,-0.741239158429293,1.15098084203361,0.75487420249038,1.28583904663945,1.17211773063649,0.324479887290181,0.155271011367808,-0.960499295954158,-1.08769570784131
"IQV",-0.745717179580239,-0.382339364761118,0.883556290813674,0.847049441028977,-0.480309947877225,0.81262527135037,0.555177345573656,0.531127512473359,0.30007730528547,0.362131501957736
"IRM",-1.10650837945024,-0.606908153110699,0.740808939148913,0.0219629533743823,0.233462598124236,-0.466051111677172,-2.45674074532861,-2.4502439155301,-2.3350948636356,-0.938538101642543
"ISRG",-1.69092164072435,-0.967470034563165,-0.19180432331789,0.185983456488353,-0.429211462600733,-0.158175672185893,0.58990871161484,0.674595253662684,0.835757570545146,0.98358625810158
"IT",-1.82151186672224,-1.74942363165437,1.56750509790403,1.2026777022002,0.267186739767428,0.48583295661957,-0.818636972480236,-1.13929266344451,-3.86812615985008,-2.94023287888805
"ITW",-0.996834154642269,-0.271438377899585,-1.64684930268269,-1.16917928581524,-0.822997168041486,-0.826345893951298,0.161850834068873,-0.00994441562172684,-0.0387848929601298,0.436086323410551
"IVZ",0.505429807844692,1.1013217124263,0.188208566090215,1.25913179532907,1.29864252232015,1.09043852864091,0.302936808051641,0.240260622915003,1.4284509159676,0.98358625810158
